Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/cloud_app/templates with glob **/*.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/cloud_app/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/locale with glob **/*.mo.
File /opt/anaconda3/lib/python3.11/asyncio/exceptions.py first seen with mtime 1702664092.0673175
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/sqlparse/filters/output.py first seen with mtime 1736282608.991854
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django_extensions/templatetags/debugger_tags.py first seen with mtime 1737407663.2855253
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/asyncio.py first seen with mtime 1736282610.82546
File /opt/anaconda3/lib/python3.11/email/headerregistry.py first seen with mtime 1702664093.267631
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/forms/models.py first seen with mtime 1736282610.7642677
File /opt/anaconda3/lib/python3.11/email/charset.py first seen with mtime 1702664093.1943266
File /opt/anaconda3/lib/python3.11/email/parser.py first seen with mtime 1702664093.2986197
File /opt/anaconda3/lib/python3.11/email/quoprimime.py first seen with mtime 1702664093.3193216
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1736282609.063512
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/backends/sqlite3/client.py first seen with mtime 1736282610.7191195
File /opt/anaconda3/lib/python3.11/zoneinfo/_common.py first seen with mtime 1702664098.0622725
File /opt/anaconda3/lib/python3.11/email/_header_value_parser.py first seen with mtime 1702664093.141178
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1736282610.5810416
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/backends/base/creation.py first seen with mtime 1736282610.6987028
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1736282609.0645983
File /opt/anaconda3/lib/python3.11/asyncio/transports.py first seen with mtime 1702664092.2091746
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/models/options.py first seen with mtime 1736282610.743443
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1736282609.1751404
File /opt/anaconda3/lib/python3.11/http/__init__.py first seen with mtime 1702664094.6824899
File /opt/anaconda3/lib/python3.11/lib-dynload/fcntl.cpython-311-darwin.so first seen with mtime 1702664135.5273254
File /opt/anaconda3/lib/python3.11/asyncio/log.py first seen with mtime 1702664092.0964208
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1736282610.6236415
File /opt/anaconda3/lib/python3.11/xml/__init__.py first seen with mtime 1702664097.7682724
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/autoreload.py first seen with mtime 1736282610.825976
File /opt/anaconda3/lib/python3.11/lib-dynload/_socket.cpython-311-darwin.so first seen with mtime 1702664137.2903907
File /opt/anaconda3/lib/python3.11/email/iterators.py first seen with mtime 1702664093.2779837
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/reverse.py first seen with mtime 1736636426.7980175
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/files/storage/mixins.py first seen with mtime 1736282610.6593049
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/migrations/operations/models.py first seen with mtime 1736282610.7361324
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/checks/async_checks.py first seen with mtime 1736282610.5999997
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/admin/options.py first seen with mtime 1736282609.176333
File /opt/anaconda3/lib/python3.11/reprlib.py first seen with mtime 1702664091.5721052
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1736282610.6270685
File /opt/anaconda3/lib/python3.11/logging/handlers.py first seen with mtime 1702664096.5334642
File /opt/anaconda3/lib/python3.11/asyncio/selector_events.py first seen with mtime 1702664092.141222
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1736282610.690147
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1736282610.720805
File /opt/anaconda3/lib/python3.11/pkgutil.py first seen with mtime 1702664091.4196281
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/utils/html.py first seen with mtime 1736636426.8822033
File /opt/anaconda3/lib/python3.11/html/entities.py first seen with mtime 1702664094.6467698
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/views/i18n.py first seen with mtime 1736282610.8476841
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/models/fields/__init__.py first seen with mtime 1736282610.746671
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/messages/constants.py first seen with mtime 1736282610.1743422
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/template/loaders/cached.py first seen with mtime 1736282610.812961
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1736282608.9895902
File /opt/anaconda3/lib/python3.11/heapq.py first seen with mtime 1702664091.128254
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/exceptions.py first seen with mtime 1736282610.5928805
File /opt/anaconda3/lib/python3.11/asyncio/unix_events.py first seen with mtime 1702664092.2257032
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/sites/__init__.py first seen with mtime 1736282610.4842923
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1736282610.7563183
File /opt/anaconda3/lib/python3.11/lib-dynload/math.cpython-311-darwin.so first seen with mtime 1702664136.0885901
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/signals.py first seen with mtime 1736282610.5936294
File /opt/anaconda3/lib/python3.11/collections/__init__.py first seen with mtime 1702664092.263059
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/utils/dates.py first seen with mtime 1736282610.829731
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1736282610.6926992
File /opt/anaconda3/lib/python3.11/email/mime/multipart.py first seen with mtime 1702664093.4180555
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/handlers/asgi.py first seen with mtime 1736282610.6605003
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1736282610.849818
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/sqlparse/engine/grouping.py first seen with mtime 1736282608.9903843
File /opt/anaconda3/lib/python3.11/linecache.py first seen with mtime 1702664091.2102022
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/dropnox/cloud_app/apps.py first seen with mtime 1736282666.995969
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/template/base.py first seen with mtime 1736282610.8039985
File /opt/anaconda3/lib/python3.11/asyncio/locks.py first seen with mtime 1702664092.0892415
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/sqlparse/exceptions.py first seen with mtime 1736282608.9877894
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/core/checks/registry.py first seen with mtime 1736282610.621543
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1736282610.7332225
File /opt/anaconda3/lib/python3.11/statistics.py first seen with mtime 1702664091.77837
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1736282610.4872794
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework first seen with mtime 1736636720.0
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters first seen with mtime 1736636718.0
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination first seen with mtime 1736636718.0
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin.html first seen with mtime 1736636426.8603756
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/base.html first seen with mtime 1736636426.861019
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal first seen with mtime 1736636718.0
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/raw_data_form.html first seen with mtime 1736636426.8616335
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/admin first seen with mtime 1736636718.0
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/login.html first seen with mtime 1736636426.8612287
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/docs first seen with mtime 1736636726.0
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/inline first seen with mtime 1736636718.0
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/login_base.html first seen with mtime 1736636426.8614247
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/schema.js first seen with mtime 1736636426.8618126
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/api.html first seen with mtime 1736636426.8605998
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/vertical first seen with mtime 1736636718.0
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/base.html first seen with mtime 1736636426.868139
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/search.html first seen with mtime 1736636426.8685877
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/filters/ordering.html first seen with mtime 1736636426.8683581
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination/numbers.html first seen with mtime 1736636426.8763967
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/pagination/previous_and_next.html first seen with mtime 1736636426.876588
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/select.html first seen with mtime 1736636426.8711154
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/dict_field.html first seen with mtime 1736636426.8694496
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/form.html first seen with mtime 1736636426.86996
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/list_fieldset.html first seen with mtime 1736636426.8706532
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/textarea.html first seen with mtime 1736636426.871595
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/radio.html first seen with mtime 1736636426.8708785
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox_multiple.html first seen with mtime 1736636426.869208
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/checkbox.html first seen with mtime 1736636426.86892
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/fieldset.html first seen with mtime 1736636426.86972
File /Users/joshuasingrew/Documents/GitHub/safe_source/dropnox-django/cloud/lib/python3.11/site-packages/rest_framework/templates/rest_framework/horizontal/input.html first seen with mtime 1736636426.870204
